transaction_id,account_id,transaction_date,transaction_type,amount,description
1,71,2018-01-11,Transfer,9779.33,Transaction_1
2,81,2020-04-13,Transfer,9350.97,Transaction_2
3,244,2020-09-04,Transfer,2002.57,Transaction_3
4,148,2019-10-20,Withdrawal,6462.52,Transaction_4
5,46,2021-08-28,Transfer,2329.88,Transaction_5
6,20,2023-02-14,Deposit,4184.67,Transaction_6
7,91,2023-03-28,Deposit,9971.75,Transaction_7
8,204,2022-06-02,Withdrawal,1871.25,Transaction_8
9,149,2022-12-01,Deposit,102.58,Transaction_9
10,291,2021-05-19,Deposit,9285.26,Transaction_10
11,172,2019-08-06,Withdrawal,9891.1,Transaction_11
12,279,2020-12-09,Withdrawal,8893.71,Transaction_12
13,69,2022-10-09,Transfer,4685.53,Transaction_13
14,99,2022-07-15,Deposit,3313.53,Transaction_14
15,235,2021-08-20,Withdrawal,7188.8,Transaction_15
16,8,2022-02-17,Withdrawal,7909.77,Transaction_16
17,291,2021-10-13,Deposit,1763.19,Transaction_17
18,208,2022-08-21,Withdrawal,5157.65,Transaction_18
19,45,2020-03-31,Transfer,962.9,Transaction_19
20,72,2020-09-04,Withdrawal,9358.9,Transaction_20
21,4,2019-06-19,Withdrawal,2362.86,Transaction_21
22,137,2023-05-08,Withdrawal,3026.44,Transaction_22
23,294,2018-01-24,Withdrawal,6540.3,Transaction_23
24,121,2018-05-08,Transfer,1191.07,Transaction_24
25,158,2018-11-24,Withdrawal,6863.88,Transaction_25
26,160,2021-11-14,Deposit,6390.73,Transaction_26
27,152,2020-01-23,Transfer,2216.28,Transaction_27
28,69,2020-09-06,Deposit,4555.24,Transaction_28
29,192,2020-05-01,Transfer,5496.85,Transaction_29
30,242,2022-04-01,Transfer,8021.93,Transaction_30
31,112,2022-04-10,Deposit,6806.62,Transaction_31
32,42,2020-12-12,Withdrawal,5286.45,Transaction_32
33,186,2018-06-09,Transfer,1130.97,Transaction_33
34,281,2023-01-24,Transfer,2029.55,Transaction_34
35,275,2018-11-03,Deposit,3287.9,Transaction_35
36,267,2020-06-23,Deposit,6806.15,Transaction_36
37,299,2020-09-28,Deposit,8989.9,Transaction_37
38,229,2022-07-15,Deposit,4539.79,Transaction_38
39,263,2020-04-30,Withdrawal,5643.47,Transaction_39
40,287,2020-08-04,Transfer,8071.08,Transaction_40
41,12,2020-03-21,Withdrawal,8166.37,Transaction_41
42,112,2021-03-30,Deposit,462.45,Transaction_42
43,177,2021-12-05,Deposit,5416.22,Transaction_43
44,31,2023-03-30,Deposit,9861.51,Transaction_44
45,242,2018-03-06,Withdrawal,4094.58,Transaction_45
46,70,2022-04-18,Transfer,9783.55,Transaction_46
47,216,2020-02-06,Withdrawal,4490.89,Transaction_47
48,194,2020-02-09,Deposit,6830.48,Transaction_48
49,277,2018-09-30,Transfer,8604.26,Transaction_49
50,61,2019-01-01,Transfer,3936.66,Transaction_50
51,66,2022-01-30,Deposit,8349.87,Transaction_51
52,12,2019-09-04,Withdrawal,6738.26,Transaction_52
53,279,2020-05-18,Transfer,3798.97,Transaction_53
54,118,2019-05-22,Withdrawal,3468.14,Transaction_54
55,142,2019-01-22,Transfer,7657.24,Transaction_55
56,17,2022-07-16,Transfer,4198.21,Transaction_56
57,9,2019-05-08,Deposit,682.24,Transaction_57
58,18,2020-07-03,Transfer,6723.52,Transaction_58
59,25,2019-05-17,Transfer,451.92,Transaction_59
60,225,2019-04-25,Transfer,2180.52,Transaction_60
61,29,2018-10-14,Transfer,9934.9,Transaction_61
62,120,2022-07-29,Transfer,5765.34,Transaction_62
63,296,2021-05-09,Transfer,8185.64,Transaction_63
64,122,2019-09-11,Deposit,9857.1,Transaction_64
65,267,2019-03-29,Withdrawal,3012.0,Transaction_65
66,32,2021-02-14,Transfer,8798.34,Transaction_66
67,90,2021-07-06,Transfer,4277.73,Transaction_67
68,254,2018-04-07,Withdrawal,9416.45,Transaction_68
69,196,2022-05-29,Transfer,3194.16,Transaction_69
70,214,2020-04-16,Deposit,3005.89,Transaction_70
71,95,2022-03-26,Transfer,4740.45,Transaction_71
72,116,2019-09-08,Transfer,1452.07,Transaction_72
73,238,2023-02-17,Deposit,5628.24,Transaction_73
74,214,2021-02-15,Transfer,1349.59,Transaction_74
75,125,2019-06-07,Deposit,3309.33,Transaction_75
76,41,2023-03-04,Withdrawal,8472.86,Transaction_76
77,48,2021-01-01,Transfer,8295.77,Transaction_77
78,27,2019-07-04,Withdrawal,6739.98,Transaction_78
79,21,2022-11-25,Deposit,1889.75,Transaction_79
80,287,2019-03-21,Withdrawal,2096.8,Transaction_80
81,171,2019-09-13,Deposit,2125.96,Transaction_81
82,98,2023-05-25,Transfer,1181.99,Transaction_82
83,246,2023-02-16,Deposit,6959.31,Transaction_83
84,105,2020-03-23,Deposit,5525.27,Transaction_84
85,145,2020-02-19,Withdrawal,5341.16,Transaction_85
86,184,2019-09-24,Withdrawal,3602.85,Transaction_86
87,255,2020-08-12,Deposit,8030.14,Transaction_87
88,241,2022-04-09,Withdrawal,9144.16,Transaction_88
89,190,2019-10-03,Withdrawal,466.7,Transaction_89
90,114,2022-02-27,Deposit,172.04,Transaction_90
91,284,2023-03-30,Transfer,5795.64,Transaction_91
92,214,2019-08-28,Deposit,1969.96,Transaction_92
93,118,2020-02-17,Transfer,8335.29,Transaction_93
94,256,2021-02-01,Transfer,9435.21,Transaction_94
95,173,2019-06-12,Withdrawal,9665.42,Transaction_95
96,252,2020-08-01,Deposit,7330.39,Transaction_96
97,181,2018-12-13,Deposit,7205.93,Transaction_97
